0.333333333333
(150, 2, 96)
(149, 2, 29)
(148, 5, 32)
(147, 14, 44)
(146, 18, 102)
(145, 20, 34)
(144, 23, 85)
(143, 23, 57)
(142, 61, 68)
(141, 117, 135)
(140, 118, 119)
(139, 0, 2)
(138, 3, 13)
(137, 39, 136)
(136, 70, 119)
(135, 89, 110)
(134, 90, 112)
(133, 91, 107)
(132, 104, 123)
(131, 104, 129)
(130, 110, 124)
(129, 11, 57)
(128, 120, 127)
(127, 0, 81)
(126, 0, 37)
(125, 0, 73)
(124, 6, 107)
(123, 6, 54)
(122, 6, 102)
(121, 7, 55)
(120, 19, 30)
(119, 19, 64)
(118, 21, 50)
(117, 21, 48)
(116, 29, 114)
(115, 31, 33)
(114, 31, 85)
(113, 31, 45)
(112, 31, 42)
(111, 32, 60)
(110, 41, 82)
(109, 41, 48)
(108, 47, 97)
(107, 47, 98)
(106, 50, 97)
(105, 53, 93)
(104, 57, 75)
(103, 59, 81)
(102, 59, 77)
(101, 61, 75)
(100, 61, 96)
(99, 66, 85)
(98, 68, 90)
(97, 68, 69)
(96, 68, 73)
(95, 68, 91)
(94, 69, 70)
(93, 72, 79)
(92, 72, 85)
(91, 73, 74)
(90, 73, 88)
(89, 74, 86)
(88, 77, 82)
(87, 78, 81)
(86, 79, 80)
(85, 80, 84)
(84, 8, 76)
(83, 45, 66)
(82, 3, 80)
(81, 3, 19)
(80, 3, 15)
(79, 7, 66)
(78, 11, 55)
(77, 25, 63)
(76, 33, 42)
(75, 33, 73)
(74, 34, 57)
(73, 34, 69)
(72, 35, 42)
(71, 36, 49)
(70, 36, 64)
(69, 50, 57)
(68, 55, 59)
(67, 2, 64)
(66, 3, 9)
(65, 5, 44)
(64, 5, 38)
(63, 5, 18)
(62, 5, 8)
(61, 6, 40)
(60, 6, 57)
(59, 8, 17)
(58, 8, 17)
(57, 8, 32)
(56, 8, 45)
(55, 8, 15)
(54, 9, 29)
(53, 11, 29)
(52, 12, 25)
(51, 13, 25)
(50, 13, 15)
(49, 18, 37)
(48, 18, 45)
(47, 22, 41)
(46, 22, 38)
(45, 22, 33)
(44, 26, 31)
(43, 26, 28)
(42, 26, 40)
(41, 26, 28)
(40, 26, 35)
(39, 26, 27)
(38, 26, 34)
(37, 26, 29)
(36, 27, 32)
(35, 28, 33)
(34, 28, 32)
(33, 31, 32)
(32, 2, 31)
(31, 13, 22)
(30, 23, 29)
(29, 10, 26)
(28, 0, 25)
(27, 0, 25)
(26, 0, 24)
(25, 0, 18)
(24, 0, 22)
(23, 1, 16)
(22, 1, 7)
(21, 4, 16)
(20, 5, 16)
(19, 5, 18)
(18, 5, 7)
(17, 5, 6)
(16, 5, 6)
(15, 5, 8)
(14, 5, 7)
(13, 5, 6)
(12, 5, 7)
(11, 5, 7)
(10, 5, 6)
(9, 5, 6)
(8, 5, 6)
(7, 5, 6)
(6, 0, 5)
(5, 0, 4)
(4, 1, 3)
(3, 1, 2)
(2, 0, 1)
1:
[[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149]]

2:
[[77], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149]]

3:
[[77], [128], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149]]

4:
